year,genre,popular,chartrank,acousticness,danceability,energy,duration_ms,instrumentalness,valence,tempo,liveness,loudness,speechiness,key_0,key_1,key_2,key_3,key_4,key_5,key_6,key_7,key_8,key_9,key_10,key_11,explicit_0,explicit_1,mode_0,mode_1,time_signature_1,time_signature_3,time_signature_4,time_signature_5
2018,latin,0,0,0.197,0.514,0.646,0.1290819127999161,2.3e-05,0.297,0.28868138434817575,0.0958,0.7877897171493278,0.275,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.556,0.826,0.449,0.13098706250347036,1.85e-05,0.337,0.508536292506939,0.273,0.7999084469715222,0.0674,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.542,0.903,0.675,0.24308982213255845,1.28e-05,0.442,0.33249934379171114,0.0595,0.9176022743699705,0.214,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
2018,latin,0,0,0.0626,0.672,0.594,0.08967097916550988,5.14e-05,0.158,0.7532936071350784,0.152,0.8364573796559532,0.0789,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.317,0.781,0.588,0.11417942216217217,0.0,0.564,0.3183810922656778,0.0983,0.8717534814243724,0.0386,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.236,0.818,0.857,0.10170957572168034,0.047,0.796,0.44709844241283603,0.0792,0.9157471208981834,0.0496,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.248,0.791,0.866,0.11918105708662632,5.29e-06,0.71,0.32972930709989445,0.0696,0.8985447887052475,0.0497,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.282,0.822,0.712,0.11749492556466588,0.0,0.701,0.7984686611675482,0.0936,0.8617067411940442,0.163,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.0589,0.673,0.593,0.15188756655376434,0.0,0.183,0.5306072300191557,0.089,0.8998217125234905,0.0515,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
2017,latin,0,0,0.192,0.669,0.939,0.14126796103327224,0.0,0.53,0.5140428573822037,0.295,0.9232881992964872,0.161,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.144,0.787,0.785,0.11457427184166528,0.0,0.735,0.33536990600863403,0.0596,0.8375415602563484,0.0736,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.253,0.713,0.855,0.1534601787928705,0.000147,0.828,0.7984854154217325,0.287,0.9424902423745964,0.0841,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.0138,0.578,0.667,0.13619229179391315,0.0,0.144,0.6201363796290608,0.162,0.877029827012962,0.0315,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.757,0.571,0.543,0.17504735111390796,0.0,0.514,0.25720572548713,0.097,0.8561894665831445,0.032,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.342,0.767,0.705,0.12847668227556805,0.0,0.52,0.31857097381310073,0.25,0.8507203777767071,0.0521,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.272,0.789,0.77,0.11568231875474283,0.0,0.923,0.7766825459764659,0.64,0.8456608683081964,0.274,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.0155,0.603,0.879,0.12959521738325713,0.0,0.525,0.34127857298432357,0.367,0.8937503011612778,0.0702,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2017,latin,0,0,0.496,0.286,0.495,0.09915909357320452,0.0,0.475,0.7934256306580513,0.143,0.8639714740037585,0.0329,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.107,0.428,0.435,0.20094763923078346,0.0,0.11,0.553113778140166,0.0844,0.7854045198284585,0.0345,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.532,0.671,0.352,0.19680048369085737,0.000141,0.396,0.46501432488732763,0.11,0.7232689249747024,0.0556,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.466,0.721,0.597,0.10959793197480365,0.0,0.657,0.31284101888204446,0.11,0.8447935238278803,0.0403,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.0651,0.574,0.738,0.10518055118547447,0.0,0.379,0.553867719578463,0.12,0.8784994940490531,0.0306,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.255,0.594,0.732,0.12095788064434532,0.0,0.593,0.5637080515360859,0.641,0.8700910711704332,0.0289,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.425,0.697,0.648,0.10852813612442701,0.0,0.313,0.8329935942901502,0.191,0.8289885799643425,0.128,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.625,0.817,0.693,0.11997939378235145,0.0,0.837,0.4918602248420912,0.278,0.8450344528501903,0.0749,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.725,0.803,0.588,0.09260397194099465,0.000124,0.969,0.4248096995962225,0.113,0.851563629354792,0.0639,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
2017,latin,0,0,0.538,0.772,0.595,0.2857163128443367,0.0,0.494,0.5586482667724046,0.417,0.789548499012191,0.247,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.0648,0.829,0.763,0.132688617841036,0.0,0.879,0.4862307954361412,0.237,0.877174384426348,0.0488,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2017,latin,0,0,0.00947,0.652,0.577,0.1291837099829104,4.02e-05,0.123,0.5474005774632942,0.0905,0.8735604490916975,0.0373,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.466,0.743,0.691,0.15902324060535392,0.0,0.905,0.5031414226595703,0.143,0.823904977593601,0.065,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.216,0.813,0.787,0.10842263722568744,0.0,0.451,0.5199124310981297,0.0602,0.9018696092131258,0.177,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.216,0.665,0.779,0.12604157026781915,0.0,0.839,0.2898095041299237,0.107,0.8764515973594179,0.113,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.0149,0.75,0.834,0.12475028842535182,1.51e-06,0.939,0.3074349795318862,0.171,0.9109285404519828,0.0342,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.0307,0.335,0.763,0.10743427912170625,0.000106,0.403,0.9061538375619209,0.0758,0.9077723702597215,0.0562,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.231,0.85,0.652,0.12175560038744625,0.0,0.496,0.6198571420593213,0.173,0.8935575579434298,0.115,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.289,0.752,0.748,0.1674415591626719,0.0,0.497,0.43583399884954127,0.105,0.9101334746783597,0.0895,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.376,0.564,0.699,0.14700993910677598,0.0,0.227,0.7291172183470254,0.186,0.8136654941454247,0.482,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.00799,0.773,0.573,0.1637571180909018,0.0,0.456,0.5313109086948994,0.366,0.8365296583626463,0.354,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
2017,latin,0,0,0.188,0.841,0.629,0.11870415270811355,0.0,0.676,0.5974511194634172,0.346,0.9275285500891437,0.114,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.342,0.834,0.753,0.13725961983379295,0.0,0.462,0.42493256412690794,0.108,0.9280585939382257,0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.736,0.69,0.402,0.11264135927002165,0.0,0.298,0.33463830357591634,0.112,0.8085096130679902,0.116,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.0024,0.459,0.629,0.16342889929482315,7.45e-05,0.192,0.5643000351839338,0.707,0.8472991856599046,0.0281,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.258,0.823,0.721,0.10152819165016318,0.0,0.669,0.31836433801149344,0.0593,0.8761865754348768,0.0408,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.425,0.77,0.651,0.10860772301294984,0.0,0.705,0.49129616495121725,0.343,0.8467691418108225,0.208,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.136,0.392,0.7,0.12050627132342508,0.0,0.224,0.7182046141216024,0.082,0.859947959331181,0.282,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.262,0.83,0.802,0.11853942635745002,0.0,0.842,0.5306128147705504,0.179,0.9163494434539584,0.0289,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.146,0.775,0.585,0.09871488768377476,0.0,0.312,0.8103362578814804,0.211,0.8165084566086831,0.373,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.517,0.706,0.751,0.1223398545225712,0.000701,0.962,0.33524145672655387,0.0445,0.798992916686744,0.0452,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.17,0.738,0.62,0.18242301973631445,0.0,0.204,0.4359512786288319,0.0773,0.8220016383173516,0.0661,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.206,0.773,0.583,0.1097163868786516,0.0,0.373,0.5642776961783545,0.16,0.7911386305594371,0.054,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.211,0.78,0.586,0.2604200213465608,0.0,0.31,0.575877224825337,0.104,0.8905218522623234,0.14,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.00674,0.504,0.857,0.13390031279498046,5e-06,0.76,0.508402258473464,0.222,0.8959186623620681,0.0431,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.0159,0.445,0.711,0.15672447512755497,0.0,0.131,0.5720237463629306,0.0744,0.8367464944827253,0.0643,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.237,0.797,0.777,0.12857539469544133,0.0,0.575,0.3519342786455861,0.128,0.8681154531874908,0.0772,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.115,0.741,0.645,0.1256535070671923,0.0,0.779,0.7428277830212388,0.128,0.8384811834433575,0.17,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2017,latin,0,0,0.22,0.711,0.728,0.11676260279973101,1.04e-06,0.751,0.25111834646680703,0.316,0.8906182238712476,0.0574,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.553,0.384,0.779,0.14920814130682905,0.000317,0.526,0.7346349527250795,0.489,0.87818628632005,0.335,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2017,latin,0,0,0.174,0.759,0.628,0.12143786978597913,2.91e-05,0.725,0.5025494390117224,0.191,0.8317351708186768,0.0321,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2017,latin,0,0,0.588,0.487,0.439,0.13086182112075614,0.0,0.324,0.5675726995012816,0.107,0.8120271767937166,0.0755,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.0801,0.699,0.553,0.12009476392307834,0.0,0.209,0.5428210813195651,0.401,0.841685539440081,0.198,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.255,0.549,0.738,0.12120466169402852,0.0,0.186,0.3613389999944153,0.126,0.8798968823784513,0.275,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
2017,latin,0,0,0.0238,0.802,0.401,0.10634042211898548,0.00532,0.764,0.4134056372480579,0.171,0.7211005637739122,0.0316,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.221,0.837,0.562,0.1746247385663255,0.0,0.204,0.5750115883591442,0.118,0.8526237170529561,0.248,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.323,0.826,0.773,0.132211096509899,0.0,0.761,0.5022311081822193,0.143,0.8989784609454056,0.0524,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2018,latin,0,0,0.627,0.651,0.575,0.12681646276382436,0.000202,0.248,0.6871310573609816,0.0961,0.8141473521900449,0.299,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.184,0.8,0.74,0.12480766501940316,0.0,0.775,0.2963548327646195,0.0558,0.8917024044716425,0.0479,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.0552,0.756,0.436,0.1231418929340416,1.27e-05,0.34,0.6870472860900597,0.0699,0.7673107502529755,0.0848,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
2018,latin,0,0,0.554,0.744,0.769,0.10179965080481469,6.96e-06,0.784,0.7764424016664898,0.102,0.9015323085818917,0.156,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
2018,latin,0,0,0.15,0.534,0.911,0.10173363687402444,0.0,0.624,0.3171971249699819,0.0986,0.9262516262709006,0.0852,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.0142,0.816,0.538,0.11504007107294231,0.000496,0.156,0.3355542028046622,0.099,0.8475160217799836,0.0617,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.248,0.75,0.607,0.13327719064453042,1.86e-06,0.374,0.6592073003870234,0.114,0.869199633787886,0.112,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.048,0.632,0.832,0.10798521781512398,0.0,0.784,0.8109840890432762,0.0705,0.9536693490097816,0.154,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.307,0.772,0.732,0.14219524082745685,5.14e-06,0.295,0.3522749484806684,0.106,0.9111453765720618,0.213,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.0682,0.798,0.487,0.1372454299234362,0.0,0.292,0.636940896575989,0.0925,0.8816074784368525,0.206,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.303,0.79,0.858,0.10370788527149,0.0,0.79,0.3076081068251247,0.61,0.9336240543535874,0.0471,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.0481,0.856,0.485,0.09304694392517598,0.0,0.0929,0.5530858543831921,0.108,0.8676335951428709,0.0597,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.147,0.775,0.679,0.12677389303275402,0.0,0.674,0.30174411786059346,0.155,0.8804992049342264,0.0465,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
2018,latin,0,0,0.0317,0.798,0.809,0.11291281842467317,0.0,0.471,0.2961928749741705,0.214,0.8523827880306462,0.0839,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.293,0.739,0.627,0.19264098909844712,0.0,0.251,0.5421397416494004,0.477,0.8545270563292053,0.128,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.187,0.857,0.772,0.08690518055118547,0.00181,0.589,0.31865474508402264,0.0851,0.886498337589746,0.194,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.861,0.695,0.379,0.10847877991449037,0.0,0.808,0.3805337905383142,0.106,0.7814532838625742,0.0339,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.693,0.727,0.526,0.10758234775151616,0.0,0.681,0.38041092600762877,0.116,0.8486483881848407,0.0378,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.0273,0.8,0.841,0.09021698223793395,0.0,0.798,0.3186268213270486,0.291,0.9327326169710403,0.0524,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.614,0.845,0.663,0.10075453305940636,0.0,0.508,0.31969909359484866,0.114,0.8745241651809378,0.27,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.235,0.746,0.682,0.10777175220714802,0.0,0.805,0.7647367627430065,0.0911,0.8939671372813568,0.0705,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.273,0.766,0.677,0.15553992608907563,0.0,0.59,0.5974343652092328,0.14,0.8638751023948346,0.224,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2018,latin,0,0,0.28,0.51,0.572,0.10620037387329027,0.0,0.529,0.5869126935814453,0.113,0.8523586951284152,0.0262,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.39,0.752,0.802,0.13478563981071892,0.0,0.833,0.32710447394434233,0.145,0.8758251819014118,0.0421,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.0613,0.747,0.898,0.11416338139394276,1.66e-06,0.689,0.30716132671354135,0.0886,0.9118681636389919,0.0709,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.101,0.8,0.729,0.1527648731853881,0.0,0.836,0.753974946805243,0.316,0.9308051847925601,0.144,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.562,0.769,0.71,0.11737585370819374,0.0,0.588,0.5187954808191714,0.398,0.8901845516310894,0.197,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
2018,latin,0,0,0.122,0.786,0.764,0.0863591774787614,0.0,0.913,0.3016268380813028,0.102,0.9298896545077819,0.0798,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
2018,latin,0,0,0.19,0.611,0.791,0.1364063743545133,3.02e-06,0.658,0.8661949413321866,0.12,0.9148797764178672,0.173,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.269,0.646,0.865,0.11918907747074102,4.16e-06,0.762,0.8655471101703909,0.11,0.8990507396520986,0.0983,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.0204,0.849,0.724,0.10933572710951527,5.98e-06,0.63,0.340865301381109,0.235,0.9008818002216546,0.0665,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.89,0.535,0.384,0.08370196252629761,0.0,0.767,0.6086094527502108,0.0964,0.7584927480364284,0.362,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.201,0.768,0.691,0.1132786713308285,0.0,0.326,0.4915530635153776,0.182,0.8067990170095889,0.206,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
2018,latin,0,0,0.323,0.767,0.709,0.14482099119608605,0.0,0.72,0.7540698875789544,0.0676,0.8929070495831928,0.336,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
2018,latin,0,0,0.318,0.735,0.762,0.11431453478687371,0.0,0.7,0.44151369101804433,0.371,0.8669589938804029,0.04,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.866,0.725,0.478,0.10963063046388667,0.0,0.399,0.24102111594502368,0.105,0.8364332867537223,0.0752,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
2017,latin,0,0,0.492,0.811,0.649,0.15631358467983245,0.00117,0.875,0.3743626402470694,0.261,0.8013540211053822,0.0752,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
2018,latin,0,0,0.263,0.6,0.528,0.16099378728707422,0.0,0.142,0.3968245103569215,0.588,0.842697441333783,0.0308,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
